Address 79 7A 7B 7C 7D 7E 7F 80 81 82 8D 8E 8F 90 88 89 97 8B 8C 96   Time
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145133294
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145133474
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145133649
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145133828
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145134025
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145134193
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145134365
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145134532
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145134705
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145134874
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145135086
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145135253
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145135422
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145135583
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145135751
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145135918
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145136084
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145136246
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145136407
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145138994
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145139188
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145139364
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145139533
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145139698
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145139899
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145140068
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145140253
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145140432
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145140703
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145140905
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145141100
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145141318
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145141520
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145141729
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145141935
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145142127
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145142332
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145142545
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145142736
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145142939
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145143151
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145143367
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145143571
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145143772
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145143985
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145144207
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145144417
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145144617
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145144826
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145145024
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145145227
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145145419
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145145622
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145145836
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145146057
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145146272
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000 ??[ ??[ 20171117145146504
