Address 79 7A 7B 7C 7D 7E 7F 80 81 82 8D 8E 8F 90 88 89 97 8B 8C 96 86 87 Time
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084921
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084922
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084922
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084922
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084922
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084923
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084923
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084923
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084923
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084924
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084924
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084924
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084924
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.75 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084925
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.75 0.10 3.50 12.00 0.03 0.09 3.000 1.000 20170929084925
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.50 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084925
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084925
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084926
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.25 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084926
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084926
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084927
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084927
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084927
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084927
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084927
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084928
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084928
B0 0002 00 00 00 00 80 FF FF 00 FF 28.50 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084928
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084928
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084929
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.00 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084929
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084929
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084929
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084930
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084930
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084930
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084931
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084931
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084931
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084931
B0 0002 00 00 00 00 80 FF FF 00 FF 28.50 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084932
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084932
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084932
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929084932
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084932
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2928 221.50 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084933
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2928 221.25 0.10 3.50 12.00 0.01 0.38 4.000 1.000 20170929084933
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2928 221.25 0.10 3.50 12.00 0.01 0.38 4.000 1.000 20170929084933
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084934
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084934
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.00 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084934
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084934
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084935
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.25 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084935
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.50 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084935
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.00 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084935
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2896 221.50 0.10 3.50 12.00 0.01 0.09 4.000 1.000 20170929084936
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084936
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084936
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084936
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084937
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084937
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.00 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084937
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084937
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084938
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084938
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084938
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084938
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084939
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084939
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.00 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084939
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084939
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084940
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929084940
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084940
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084940
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084941
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929084941
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084941
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084942
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084942
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084942
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084942
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084943
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084943
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084943
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.09 3.000 1.000 20170929084944
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084944
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.09 3.000 0.000 20170929084944
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084944
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084945
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084945
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084945
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084945
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084946
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084946
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084946
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.09 3.000 0.000 20170929084946
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084947
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084947
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084947
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084947
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084948
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.01 0.09 3.000 0.000 20170929084948
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084948
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929084948
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084949
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084949
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084949
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084949
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084950
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084950
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084950
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084950
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084951
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929084951
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.00 31.00 2912 222.00 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084951
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.09 3.000 0.000 20170929084951
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084952
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.25 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084952
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084952
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929084953
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084953
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929084953
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084953
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084954
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 222.00 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084954
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929084954
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084954
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084954
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084955
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 4.000 1.000 20170929084955
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084955
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084955
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084956
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.09 4.000 1.000 20170929084956
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084956
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084956
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084957
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084957
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084957
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929084957
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929084958
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929084958
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929084958
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929084959
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084959
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929084959
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 1.000 20170929084959
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929085000
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.09 4.000 1.000 20170929085000
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929085000
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929085000
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.75 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929085001
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929085001
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 3.000 1.000 20170929085001
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929085002
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.38 3.000 0.000 20170929085002
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929085002
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.01 0.38 4.000 0.000 20170929085002
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929085003
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929085003
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929085003
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929085003
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929085004
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.00 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929085004
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.09 3.000 0.000 20170929085004
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929085004
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929085005
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.01 0.09 4.000 0.000 20170929085005
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.09 4.000 0.000 20170929085005
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929085005
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 3.000 0.000 20170929085006
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.50 0.10 3.50 12.00 0.03 0.38 3.000 1.000 20170929085006
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.00 0.10 3.50 12.00 0.03 0.38 4.000 1.000 20170929085006
B0 0002 00 00 00 00 80 FF FF 00 FF 29.00 29.50 31.00 2912 221.25 0.10 3.50 12.00 0.03 0.38 4.000 0.000 20170929085006
